humidity,light,temperature,has_human
54,64.17,27,1
55,64.17,27,1
55,63.33,27,1
55,63.33,27,1
55,63.33,27,1
54,70,27,1
54,70,27,1
54,68.33,27,1
53,68.33,27,1
54,45,27,1
54,56.67,27,1
53,63.33,27,1
53,59.17,27,1
54,97.5,27,1
55,98.33,27,1
56,58.33,27,1
57,60.83,27,1
57,58.33,27,1
57,56.67,27,1
58,55.83,27,1
59,58.33,27,1
62,56.67,27,1
58,50.83,27,1
59,55,28,1
59,48.33,28,1
59,42.5,28,1
60,42.5,28,1
59,60.83,27,1
61,45,28,1
66,32.5,28,1
66,41.67,28,1
65,45.83,28,1
65,61.67,28,1
65,45.83,28,1
67,45,28,1
67,46.67,28,1
66,42.5,28,1
66,54.17,28,1
66,45,28,1
67,49.17,28,1
67,50,28,1
67,47.5,28,1
68,47.5,28,1
67,47.5,28,1
67,46.67,28,1
67,51.67,28,1
67,43.33,28,1
68,50,28,1
67,43.33,28,1
67,45.83,28,1
68,38.33,28,1
68,50,28,1
68,45,28,1
68,27.5,28,1
68,15,28,1
69,40.83,28,1
68,57.5,28,1
67,90.83,28,1
67,97.5,29,1
67,96.67,29,1
66,98.33,29,1
66,98.33,29,1
67,97.5,29,1
66,97.5,29,1
65,98.33,29,1
62,84.17,30,1
62,89.17,30,1
64,60,30,1
62,87.5,30,1
63,86.67,30,1
62,84.17,30,1
62,88.33,30,1
61,87.5,30,1
61,86.67,30,1
62,87.5,30,1
61,87.5,30,1
61,90,30,1
61,90,30,1
61,89.17,30,1
61,88.33,30,1
61,89.17,30,1
61,86.67,30,1
61,88.33,30,1
61,89.17,30,1
61,89.17,30,1
62,89.17,30,1
61,89.17,30,1
61,88.33,30,1
61,88.33,30,1
61,81.67,30,1
61,80.83,30,1
61,80.83,30,1
61,80.83,30,1
63,86.67,30,1
61,86.67,30,1
61,85.83,30,1
61,85.83,30,1
62,82.5,30,1
62,75,30,1
61,71.67,30,1
62,77.5,30,1
63,72.5,30,1
62,68.33,30,1
62,64.17,30,1
62,77.5,30,1
62,76.67,30,1
63,80.83,30,1
63,75,30,1
63,73.33,30,1
62,65.83,30,1
61,51.67,30,1
61,65,30,1
61,61.67,30,1
63,61.67,30,1
61,61.67,30,1
62,60.83,31,1
62,61.67,31,1
62,61.67,31,1
62,60.83,31,1
62,60.83,31,1
62,60.83,31,1
62,39.17,31,1
62,60.83,31,1
62,61.67,31,1
62,61.67,31,1
63,61.67,31,1
62,61.67,31,1
63,65,31,1
62,45,31,1
62,35.83,31,1
62,64.17,31,1
62,67.5,31,1
62,38.33,31,1
62,37.5,31,1
62,32.5,31,1
62,56.67,31,1
62,55,31,1
62,54.17,31,1
62,53.33,31,1
62,55.83,31,1
62,58.33,31,1
62,60,31,1
62,58.33,31,1
63,46.67,31,1
62,59.17,31,1
62,23.33,31,1
62,60.83,31,1
63,60.83,31,1
62,54.17,31,1
62,55,31,1
62,58.33,31,1
63,50.83,31,1
63,48.33,31,1
62,50.83,30,1
62,34.17,30,1
62,60,30,1
62,60,30,1
62,58.33,30,1
62,57.5,30,1
62,25,30,1
62,56.67,30,1
62,60,30,1
62,59.17,30,1
62,55.83,30,1
62,53.33,30,1
62,53.33,30,1
62,54.17,30,1
62,54.17,30,1
63,37.5,31,1
63,54.17,31,1
63,53.33,31,1
63,53.33,31,1
62,56.67,31,1
63,56.67,31,1
63,52.5,31,1
62,53.33,30,1
62,51.67,30,1
62,55.83,31,1
63,55.83,31,1
63,55.83,31,1
62,57.5,31,1
62,57.5,31,1
62,53.33,31,1
63,53.33,31,1
63,50,31,1
63,50,31,1
62,50,30,1
62,50.83,30,1
62,50,30,1
63,50,31,1
62,49.17,30,1
62,49.17,30,1
62,53.33,30,1
62,23.33,30,1
62,49.17,30,1
62,49.17,30,1
62,49.17,30,1
62,51.67,30,1
62,51.67,30,1
62,53.33,30,1
62,53.33,30,1
62,53.33,30,1
62,53.33,30,1
62,53.33,30,1
62,30,30,1
62,53.33,30,1
62,53.33,30,1
62,53.33,30,1
62,53.33,30,1
62,54.17,30,1
62,53.33,30,1
62,81.67,30,1
62,78.33,30,1
63,75.83,31,1
62,74.17,30,1
62,79.17,30,1
62,79.17,30,1
62,80.83,30,1
62,80.83,30,1
62,80.83,30,1
62,78.33,30,1
62,80,30,1
62,79.17,30,1
62,45.83,30,1
62,74.17,30,1
62,75,30,1
62,75,30,1
62,75.83,30,1
62,75.83,30,1
63,71.67,30,1
63,75,30,1
63,76.67,30,1
63,75.83,30,1
63,67.5,30,1
61,76.67,30,1
62,75.83,30,1
63,77.5,30,1
62,75.83,30,1
62,75.83,30,1
63,75.83,30,1
63,75.83,30,1
63,75.83,30,1
63,75.83,30,1
63,77.5,30,1
61,77.5,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,80,30,1
61,80,30,1
61,79.17,30,1
61,80,30,1
61,79.17,30,1
60,79.17,30,1
61,80,30,1
61,79.17,30,1
61,79.17,30,1
62,79.17,31,1
61,80,31,1
61,79.17,30,1
60,78.33,30,1
62,78.33,30,1
60,78.33,30,1
62,78.33,30,1
62,79.17,30,1
61,78.33,30,1
61,79.17,30,1
61,77.5,30,1
61,78.33,31,1
62,77.5,30,1
62,77.5,30,1
61,77.5,31,1
61,77.5,30,1
61,76.67,31,1
62,77.5,31,1
62,77.5,30,1
61,77.5,30,1
61,77.5,30,1
61,77.5,30,1
61,77.5,30,1
61,77.5,30,1
60,77.5,30,1
61,77.5,31,1
60,77.5,30,1
61,77.5,31,1
61,77.5,31,1
61,78.33,31,1
61,78.33,31,1
61,78.33,31,1
61,78.33,31,1
61,77.5,31,1
61,77.5,31,1
61,77.5,31,1
61,77.5,31,1
61,78.33,31,1
61,78.33,31,1
61,77.5,31,1
60,77.5,30,1
60,77.5,30,1
60,77.5,30,1
60,77.5,30,1
61,77.5,30,1
61,77.5,30,1
61,77.5,31,1
62,76.67,31,1
61,76.67,31,1
61,76.67,31,1
61,75.83,31,1
61,76.67,31,1
61,75.83,31,1
61,75,31,1
61,75.83,31,1
61,75,31,1
60,74.17,31,1
59,74.17,30,1
59,74.17,30,1
59,74.17,30,1
59,74.17,30,1
59,74.17,30,1
58,73.33,30,1
58,72.5,30,1
58,72.5,30,1
58,72.5,30,1
58,71.67,30,1
58,71.67,30,1
59,70,30,1
58,71.67,30,1
57,70.83,30,1
56,70.83,30,1
56,70.83,30,1
56,70.83,30,1
56,70.83,30,1
55,70.83,30,1
55,70,30,1
54,70.83,30,1
54,70,29,1
55,69.17,29,1
55,69.17,29,1
54,68.33,29,1
54,68.33,29,1
53,67.5,29,1
53,67.5,29,1
53,66.67,29,1
53,67.5,29,1
53,65.83,29,1
53,65.83,29,1
53,65.83,29,1
52,65.83,29,1
53,65.83,29,1
53,65,29,1
52,65,29,1
52,64.17,29,1
52,64.17,29,1
52,64.17,29,1
51,65,29,1
51,64.17,29,1
51,64.17,29,1
51,63.33,29,1
51,63.33,29,1
51,63.33,29,1
50,63.33,29,1
50,63.33,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
50,62.5,29,1
49,62.5,28,1
50,63.33,28,1
50,63.33,28,1
50,62.5,28,1
50,62.5,28,1
50,61.67,28,1
51,61.67,28,1
52,62.5,29,1
52,61.67,29,1
52,61.67,29,1
52,61.67,29,1
52,61.67,29,1
52,61.67,29,1
52,61.67,29,1
52,62.5,29,1
53,62.5,29,1
53,61.67,29,1
53,61.67,29,1
53,61.67,29,1
54,61.67,29,1
54,61.67,29,1
54,61.67,29,1
54,61.67,29,1
55,62.5,29,1
55,63.33,29,1
55,62.5,29,1
55,63.33,29,1
55,63.33,29,1
55,63.33,29,1
56,65,29,1
55,63.33,29,1
55,65.83,29,1
56,65.83,29,1
57,67.5,29,1
56,68.33,29,1
56,70,29,1
56,70,29,1
56,70,29,1
57,70,29,1
57,70.83,29,1
57,70.83,29,1
57,71.67,29,1
57,71.67,29,1
57,71.67,29,1
57,70.83,29,1
58,70.83,29,1
58,70.83,29,1
58,70,29,1
58,70,29,1
58,70,29,1
58,70,29,1
58,69.17,29,1
58,68.33,29,1
58,69.17,29,1
59,68.33,29,1
59,68.33,29,1
60,68.33,29,1
59,68.33,29,1
59,67.5,29,1
60,67.5,29,1
59,67.5,29,1
60,66.67,29,1
59,67.5,29,1
61,67.5,29,1
59,67.5,29,1
59,67.5,29,1
60,68.33,29,1
60,68.33,29,1
60,68.33,29,1
60,68.33,29,1
60,69.17,29,1
60,69.17,29,1
60,70,29,1
60,70,29,1
61,70,29,1
60,70,29,1
60,70,29,1
60,69.17,29,1
60,70,29,1
61,70,29,1
61,70,29,1
61,69.17,29,1
61,69.17,29,1
61,70,29,1
61,69.17,29,1
61,69.17,29,1
62,69.17,29,1
61,69.17,29,1
61,69.17,29,1
61,68.33,29,1
62,68.33,29,1
61,68.33,29,1
62,68.33,29,1
61,68.33,29,1
63,68.33,29,1
63,67.5,29,1
61,67.5,29,1
63,66.67,29,1
63,67.5,29,1
63,67.5,29,1
63,67.5,29,1
63,67.5,29,1
63,67.5,29,1
63,67.5,29,1
61,67.5,29,1
63,67.5,29,1
63,67.5,29,1
62,68.33,29,1
62,68.33,29,1
62,68.33,29,1
63,68.33,29,1
63,69.17,29,1
63,69.17,29,1
63,70,29,1
63,70,29,1
64,70,29,1
62,70.83,29,1
62,70.83,29,1
64,70,29,1
64,70,29,1
64,70,29,1
62,70,29,1
64,70,29,1
64,70,29,1
64,68.33,29,1
64,68.33,29,1
63,68.33,29,1
64,68.33,29,1
64,68.33,29,1
64,68.33,29,1
64,68.33,29,1
63,68.33,29,1
64,68.33,29,1
64,67.5,29,1
64,68.33,29,1
64,67.5,29,1
64,67.5,29,1
63,66.67,29,1
63,67.5,29,1
64,67.5,29,1
64,66.67,29,1
64,66.67,29,1
64,66.67,29,1
64,62.5,29,1
64,63.33,29,1
64,62.5,29,1
64,63.33,29,1
63,60,29,1
64,60.83,29,1
64,60,29,1
64,62.5,29,1
63,62.5,30,1
64,62.5,30,1
63,56.67,30,1
63,62.5,30,1
63,61.67,30,1
63,61.67,30,1
64,61.67,30,1
64,61.67,30,1
65,61.67,30,1
65,61.67,30,1
65,61.67,30,1
65,61.67,30,1
65,60.83,30,1
66,60.83,30,1
66,60.83,29,1
66,60.83,29,1
66,60.83,29,1
66,60.83,29,1
66,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60.83,29,1
67,60,29,1
68,60,29,1
67,60,29,1
68,60,29,1
68,60,29,1
68,60,29,1
68,60,29,1
68,60,29,1
68,59.17,29,1
68,59.17,29,1
68,60,29,1
68,59.17,29,1
68,59.17,29,1
68,59.17,29,1
68,59.17,29,1
68,59.17,29,1
68,59.17,29,1
68,55.83,29,1
68,80.83,29,1
68,81.67,29,1
68,82.5,29,1
68,84.17,29,1
68,84.17,29,1
68,84.17,29,1
68,84.17,29,1
68,85,29,1
68,84.17,29,1
68,84.17,29,1
69,85,29,1
68,85,29,1
68,85,29,1
68,85,29,1
68,84.17,29,1
68,85,29,1
68,85,30,1
68,85,29,1
68,85,29,1
68,84.17,29,1
68,84.17,29,1
68,85,29,1
68,85,30,1
68,85,30,1
68,85,30,1
68,85,30,1
68,85,30,1
68,85,30,1
68,85,30,1
68,85,30,1
68,84.17,30,1
68,84.17,30,1
68,84.17,30,1
68,84.17,29,1
68,84.17,30,1
68,84.17,30,1
68,84.17,29,1
68,83.33,29,1
68,84.17,29,1
68,84.17,29,1
68,84.17,29,1
68,84.17,29,1
68,84.17,30,1
67,84.17,29,1
68,84.17,30,1
68,84.17,30,1
67,85,30,1
68,84.17,30,1
68,84.17,30,1
68,84.17,30,1
68,84.17,29,1
68,84.17,30,1
68,85,29,1
68,84.17,29,1
68,84.17,30,1
68,84.17,29,1
68,85,30,1
68,85,29,1
68,85,29,1
68,85,30,1
68,85,29,1
68,85,30,1
68,85,29,1
67,84.17,30,1
67,85,30,1
67,85,30,1
67,85,30,1
67,85,30,1
67,85,30,1
67,85,29,1
67,85,29,1
67,85,29,1
67,85,29,1
67,85,30,1
67,84.17,30,1
67,85,29,1
67,85,30,1
66,85,30,1
66,85,30,1
66,85,30,1
67,85,30,1
66,85,30,1
66,84.17,30,1
66,85,30,1
66,84.17,30,1
66,84.17,30,1
66,84.17,30,1
66,84.17,30,1
66,84.17,30,1
66,84.17,30,1
66,84.17,30,1
66,85.83,30,1
65,85.83,30,1
64,84.17,30,1
65,84.17,30,1
64,84.17,30,1
65,84.17,30,1
65,84.17,30,1
64,84.17,30,1
63,84.17,30,1
63,84.17,30,1
63,84.17,30,1
65,83.33,30,1
63,83.33,30,1
63,84.17,30,1
64,83.33,30,1
64,83.33,30,1
64,84.17,30,1
64,83.33,30,1
63,84.17,30,1
64,82.5,30,1
63,82.5,30,1
63,81.67,30,1
64,84.17,30,1
64,83.33,31,1
64,83.33,31,1
63,83.33,31,1
63,83.33,31,1
63,83.33,31,1
62,83.33,31,1
60,83.33,31,1
60,83.33,31,1
58,83.33,31,1
57,82.5,31,1
57,82.5,31,1
57,82.5,31,1
56,82.5,31,1
55,82.5,31,1
56,82.5,31,1
55,82.5,31,1
54,82.5,31,1
54,81.67,31,1
55,82.5,31,1
53,81.67,31,1
53,82.5,31,1
53,81.67,31,1
55,82.5,31,1
53,82.5,31,1
52,81.67,30,1
52,82.5,30,1
54,82.5,30,1
54,81.67,30,1
52,82.5,30,1
52,81.67,30,1
52,82.5,30,1
51,82.5,30,1
52,81.67,30,1
51,81.67,30,1
51,81.67,30,1
51,81.67,30,1
51,81.67,30,1
51,81.67,29,1
51,81.67,29,1
50,81.67,29,1
50,81.67,29,1
50,81.67,29,1
50,81.67,29,1
50,81.67,29,1
50,81.67,29,1
50,81.67,29,1
49,81.67,29,1
49,81.67,29,1
51,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
49,81.67,29,1
48,81.67,29,1
48,81.67,29,1
48,81.67,29,1
48,81.67,29,1
48,81.67,29,1
48,81.67,29,1
47,81.67,28,1
47,81.67,28,1
47,80.83,28,1
47,81.67,28,1
48,81.67,28,1
46,81.67,28,1
47,81.67,28,1
48,81.67,28,1
49,81.67,28,1
50,80.83,28,1
51,81.67,28,1
51,81.67,28,1
52,81.67,28,1
52,81.67,28,1
52,81.67,28,1
53,81.67,28,1
53,81.67,28,1
53,81.67,28,1
54,81.67,28,1
54,81.67,28,1
55,81.67,28,1
55,81.67,28,1
56,81.67,28,1
56,81.67,28,1
56,80.83,28,1
56,80.83,28,1
57,80.83,28,1
57,80.83,28,1
57,80.83,28,1
58,80.83,28,1
58,80.83,28,1
59,80.83,28,1
59,80.83,28,1
59,80.83,28,1
59,80.83,28,1
59,80.83,28,1
60,80.83,28,1
61,80.83,29,1
61,80.83,29,1
61,80.83,29,1
61,80.83,29,1
61,80.83,29,1
61,80.83,29,1
62,80.83,29,1
61,80.83,29,1
61,80.83,29,1
61,80.83,29,1
62,80.83,29,1
63,80.83,29,1
63,80.83,29,1
62,80.83,29,1
62,80,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
63,80.83,29,1
63,80.83,29,1
63,80,29,1
63,80.83,29,1
62,80.83,29,1
62,80.83,29,1
63,80.83,29,1
63,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80.83,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,29,1
62,80.83,30,1
62,80.83,30,1
62,80.83,30,1
61,80.83,30,1
62,80.83,30,1
62,80.83,30,1
62,80.83,30,1
63,80.83,30,1
61,80.83,30,1
61,80.83,30,1
61,80.83,30,1
62,80.83,30,1
62,80.83,30,1
62,80.83,30,1
61,80.83,30,1
62,80.83,30,1
62,80.83,30,1
62,80.83,30,1
62,80.83,30,1
61,80.83,30,1
61,80.83,30,1
61,80.83,30,1
61,80.83,30,1
61,80.83,30,1
62,80.83,30,1
62,80.83,30,1
61,80.83,30,1
61,80.83,30,1
62,80.83,30,1
62,80,30,1
62,80.83,30,1
61,80.83,30,1
61,80.83,30,1
61,80,30,1
61,80.83,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
62,80.83,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,79.17,30,1
61,80,30,1
61,79.17,30,1
60,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
62,80,30,1
61,80,30,1
62,80,30,1
62,80,30,1
62,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,79.17,30,1
61,79.17,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,80,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,80,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,80,30,1
61,79.17,30,1
60,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
61,79.17,30,1
